,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@TheRabbitHole84 Marx was a trust fund kid,3553,293,2023-02-21 05:52:30+00:00
1,elonmusk,@Kristennetten Maye it ever be so,3136,207,2023-02-21 05:08:24+00:00
2,elonmusk,@CZ_1977 @paulg @Liv_Boeree 🔥,385,37,2023-02-21 04:26:16+00:00
3,elonmusk,@cb_doge 🔥,4077,199,2023-02-21 03:38:06+00:00
4,elonmusk,@AdamLowisz @paulg @Liv_Boeree 🤣,785,62,2023-02-21 02:25:11+00:00
5,elonmusk,"@paulg @Liv_Boeree A large collection of GPUs is neither male nor female, but it is binary lol",2143,104,2023-02-21 02:19:54+00:00
6,elonmusk,@davidad The Internet is its memory,3555,240,2023-02-21 02:16:22+00:00
7,elonmusk,@Rainmaker1973 !,2188,122,2023-02-21 02:14:07+00:00
8,elonmusk,"@paulg @engineers_feed An ideal air conditioner should optimize temperature &amp; humidity, while filtering out particulate &amp; pathogens",2017,132,2023-02-21 02:10:19+00:00
9,elonmusk,@whyvert I was one of those who incorrectly thought incarceration rates had increased. Such a big decrease is surprising to learn.,866,68,2023-02-21 01:43:58+00:00
10,elonmusk,@KanekoaTheGreat @DavidSacks @amuse Very important thread,6930,1122,2023-02-20 23:08:40+00:00
11,elonmusk,@KanekoaTheGreat @DavidSacks @amuse Major problem,10298,817,2023-02-20 23:07:29+00:00
12,elonmusk,@micsolana Exactly,3639,167,2023-02-20 22:03:31+00:00
13,elonmusk,@masegoslin @Tesla Nice work,1097,67,2023-02-20 21:19:38+00:00
14,elonmusk,@minliangtan 🔥,13995,483,2023-02-20 20:16:04+00:00
15,elonmusk,@troonytoons Yes,7995,255,2023-02-20 07:28:33+00:00
16,elonmusk,@amazonholder1 🔥 comments 🤣,12013,361,2023-02-20 06:05:23+00:00
17,elonmusk,@JaromeBellVA Agreed,116524,3148,2023-02-20 02:59:17+00:00
18,elonmusk,@TheRabbitHole84 🧐,14878,481,2023-02-20 02:55:48+00:00
19,elonmusk,@tobyordoxford Yikes,10394,568,2023-02-19 23:23:38+00:00
20,elonmusk,@ggreenwald BasedAI,3533,249,2023-02-19 23:17:21+00:00
21,elonmusk,!! https://t.co/33PlgYee55,74523,8503,2023-02-19 21:20:19+00:00
22,elonmusk,!! https://t.co/dM3edFAeJt,41316,3531,2023-02-19 21:18:49+00:00
23,elonmusk,@unusual_whales Imagine this is your 🍆 … now I will explain with my hands,30157,1357,2023-02-19 20:10:14+00:00
24,elonmusk,@TheBabylonBee 🤣🤣,6404,274,2023-02-19 20:08:31+00:00
25,elonmusk,@EvaFoxU 🤣,58098,1352,2023-02-19 19:59:04+00:00
26,elonmusk,@disclosetv Inevitable,44613,1785,2023-02-19 19:51:18+00:00
27,elonmusk,@garrytan Yikes,7693,410,2023-02-19 19:42:52+00:00
28,elonmusk,@sriramk Exactly,1559,86,2023-02-19 19:38:27+00:00
29,elonmusk,@DeptofDefense @DoD_ODEI Your strategic imperative is defending the United States,129173,13057,2023-02-19 19:30:50+00:00
30,elonmusk,"@emollick Good use of long tweet! Next update will allow much longer tweets with basic formatting, so you can post any content on Twitter. 

We’re also spinning up subscriptions, so you can charge people for some content and they can easily pay with one click.",8274,692,2023-02-19 19:23:12+00:00
31,elonmusk,@ashleevance 😬,1159,67,2023-02-19 19:00:50+00:00
32,elonmusk,https://t.co/Az4RSAMvoE,96551,3884,2023-02-19 18:56:39+00:00
33,elonmusk,https://t.co/qzDTuGsZY1,252121,16274,2023-02-19 18:51:50+00:00
34,elonmusk,@jordanbpeterson I mean nobody is *that* smart,10859,408,2023-02-19 18:49:00+00:00
35,elonmusk,@jordanbpeterson Especially if they say they’re an expert at both. Dead giveaway.,45999,2388,2023-02-19 18:47:01+00:00
36,elonmusk,"All things in moderation, 
especially content moderation https://t.co/B1JQFC7Ojh",91047,8028,2023-02-19 18:39:06+00:00
37,elonmusk,"@DrJBhattacharya There is harmful content moderation too, but yes",10112,674,2023-02-19 10:49:20+00:00
38,elonmusk,@dogeofficialceo lol,9697,356,2023-02-19 10:44:23+00:00
39,elonmusk,BingChatGPT reminds me of Lucky in Waiting for Godot,65426,4066,2023-02-19 10:44:00+00:00
40,elonmusk,@BillyM2k @lexfridman Vampire Survivors,3070,199,2023-02-19 10:02:23+00:00
41,elonmusk,https://t.co/O3nGpfeRZ7,482286,30393,2023-02-19 09:59:41+00:00
42,elonmusk,More Twitter Files from Matt Taibbi https://t.co/ks20OYmRhQ,62242,9375,2023-02-19 02:42:42+00:00
43,elonmusk,@BillyM2k @MoonlitMonkey69 🤣💯,3122,182,2023-02-19 02:37:26+00:00
44,elonmusk,Use of free authentication apps for 2FA will remain free and are much more secure than SMS https://t.co/pFMdxWPlai,51520,5161,2023-02-18 21:37:03+00:00
45,elonmusk,@ahmadtariq07 Using an authenticator app is much more secure,7440,302,2023-02-18 21:22:21+00:00
46,elonmusk,Surround your house with treadmills set to jogging speed to stop walking dead ur welcome https://t.co/4HgUSONvzw,468946,33581,2023-02-18 21:19:27+00:00
47,elonmusk,@teslaownersSV The finest in apocalypse defense technology!,25355,1156,2023-02-18 21:05:17+00:00
48,elonmusk,@BillyM2k @velvetcrowes_ Exactly,1124,71,2023-02-18 19:48:27+00:00
49,elonmusk,@KanekoaTheGreat Feels like a long time ago,8869,392,2023-02-18 19:40:32+00:00
50,elonmusk,@Chad_Hurley It’s great 😂,13618,446,2023-02-18 19:31:30+00:00
51,elonmusk,@ScottAdamsSays @CommunityNotes ftw :),8116,374,2023-02-18 19:18:11+00:00
52,elonmusk,@itisprashanth We’re working on it,6708,275,2023-02-18 18:30:36+00:00
53,elonmusk,@BillyM2k 🎯,4420,229,2023-02-18 18:30:14+00:00
54,elonmusk,"@KanekoaTheGreat Free speech is the bedrock of democracy. It is a fundamental defense against autocracy &amp; statism, which is why we must fight so hard to preserve it.

The founders showed great wisdom, based on painful historical lessons, in passing the First Amendment.",51243,8413,2023-02-18 18:29:39+00:00
55,elonmusk,@Teslaconomics My favorite video of Starship so far! Great shot when the flame points right at the camera.,23203,1009,2023-02-18 17:52:56+00:00
56,elonmusk,"@monitoringbias We are part ROM, part RAM",7357,459,2023-02-18 17:31:59+00:00
57,elonmusk,@BillyM2k @MKBHD Another good reason to phase it out,3898,203,2023-02-18 17:27:37+00:00
58,elonmusk,@MKBHD Twitter is getting scammed by phone companies for $60M/year of fake 2FA SMS messages,58071,2970,2023-02-18 17:27:13+00:00
59,elonmusk,"@MuskUniversity Yes, at least here",6890,419,2023-02-18 12:35:14+00:00
60,elonmusk,@EvaFoxU 🤣,13817,421,2023-02-18 12:34:42+00:00
61,elonmusk,"@SiamKidd Fate loves irony, but hates hypocrisy",12667,741,2023-02-18 11:23:06+00:00
62,elonmusk,@wintonARK !!,1281,85,2023-02-18 08:54:41+00:00
63,elonmusk,Interesting https://t.co/3G7ABMNegT,174598,16290,2023-02-18 08:30:50+00:00
64,elonmusk,@BillyM2k @TheAaronBowley We’re working on it,3903,193,2023-02-18 08:28:59+00:00
65,elonmusk,@BillyM2k @JasonKPargin yeah,3253,176,2023-02-18 07:58:47+00:00
66,elonmusk,@greg_price11 Commercial airlines in the US are much safer per mile traveled than trains (or cars),23328,1168,2023-02-18 04:45:59+00:00
67,elonmusk,Second launch today https://t.co/BGojqibQhh,73257,4968,2023-02-18 04:04:37+00:00
68,elonmusk,@TitterTakeover Yup,5354,263,2023-02-18 03:14:19+00:00
69,elonmusk,@ElijahSchaffer Tragic. I hope SF comes back from this emptiness. It is such a beautiful city with so many amazing people.,24764,1217,2023-02-17 23:41:58+00:00
70,elonmusk,@AutismCapital 🤣,3554,173,2023-02-17 23:40:18+00:00
71,elonmusk,https://t.co/2YnLMPZmXH,121236,7779,2023-02-17 23:38:43+00:00
72,elonmusk,"@getpaidwrite @boo I’d like to thank the advertising community that has stuck with us as we improve our ad products and experience. 

We will deliver great results for you going forward.",3173,214,2023-02-17 23:34:52+00:00
73,elonmusk,@dougboneparth 🤣,5205,182,2023-02-17 22:44:44+00:00
74,elonmusk,@getpaidwrite @boo Same. Irrelevant/annoying ads work for neither the user nor the advertiser!,6503,188,2023-02-17 22:44:02+00:00
75,elonmusk,"@ScottAdamsSays A big part of the problem is that journalists used to choose their career to pursue truth, but in recent years many have entered journalism to be activists",109258,13874,2023-02-17 22:42:04+00:00
76,elonmusk,@alexchaomander Yes. Will be embarrassing.,2483,130,2023-02-17 22:37:44+00:00
77,elonmusk,@BillyM2k @theboimerch7 !!,1631,104,2023-02-17 22:36:17+00:00
78,elonmusk,"@TalosIV_Pike @SirineAti @boo We started improving relevance in December, but still a very long way to go",2894,109,2023-02-17 22:35:02+00:00
79,elonmusk,@alex_avoigt Exactly,3467,173,2023-02-17 22:30:27+00:00
80,elonmusk,@BillyM2k @TheSmarmyBum Or at least it is indistinguishable from such. Either way.,3097,181,2023-02-17 22:27:29+00:00
81,elonmusk,@EvaFoxU Your tweets are excellent,3619,196,2023-02-17 22:25:58+00:00
82,elonmusk,"@SirineAti @boo You are not alone. When I ask people if they use Twitter, almost all have for many years. When I ask if they’ve ever bought something from an ad after using the site for a decade, the answer is almost always no. That’s insane!

The biggest problem is that Twitter optimized for… https://t.co/cnhwbkHXfn",10467,429,2023-02-17 22:21:34+00:00
83,elonmusk,"@teslaownersSV @boo Never seen anything so messed up. Wish it wasn’t. But we’re making good progress, albeit with many 2 steps forward, 1 step back situations.",8815,345,2023-02-17 22:14:38+00:00
84,elonmusk,"@boo My apologies, you must be a genius, which is why Twitter has the worst ad relevance on Earth. 

Almost nobody buys anything on Twitter, but almost everyone on Instagram does.

That is being fixed.",265580,11642,2023-02-17 22:09:36+00:00
85,elonmusk,This is my finest work – please add to gravestone along with “invented car fart” https://t.co/vbeOOqKuyT,379116,22633,2023-02-17 22:02:31+00:00
86,elonmusk,@wallacemick @vonderleyen Cue André meme,3428,222,2023-02-17 21:37:35+00:00
87,elonmusk,@BillyM2k you are wise,7845,350,2023-02-17 21:36:01+00:00
88,elonmusk,@LouiseMensch @TheDustyBC True,865,57,2023-02-17 21:30:03+00:00
89,elonmusk,@mattyxb 🔥 🚽 🤫,3797,164,2023-02-17 20:40:32+00:00
90,elonmusk,@rawenclown @EvaFoxU Same,1091,60,2023-02-17 20:37:47+00:00
91,elonmusk,"@BillyM2k The algorithm needs &amp; will get major upgrades. We will still publish it later this month, but please expect to see many bugs &amp; silly logic!

What matters is showing users compelling content. We’re doing better than before (I think). User-minutes are up &gt;10% from last year.",4749,408,2023-02-17 20:34:45+00:00
92,elonmusk,"@TheDustyBC That’s been true for a long time &amp; is a function of an account’s popularity (Bieber was top recommendation). 

I don’t think we should suggest anyone, but just show new users the most interesting tweets on system &amp; adjust according to what they like.",1794,113,2023-02-17 20:15:06+00:00
93,elonmusk,@greg16676935420 Nice,6474,160,2023-02-17 19:49:10+00:00
94,elonmusk,@cb_doge 🤣🤣,1361,75,2023-02-17 19:48:17+00:00
95,elonmusk,@Tedmund_ I was made the Tom of Twitter by Twitter!,2991,146,2023-02-17 19:48:00+00:00
96,elonmusk,@cb_doge Seriously! And I don’t even follow them.,1282,91,2023-02-17 19:46:13+00:00
97,elonmusk,@cb_doge 🤣🤣,5388,185,2023-02-17 19:43:13+00:00
98,elonmusk,"Note: if many people who you follow or like also follow me, it is highly probable that the algorithm will recommend my tweets. It’s not super sophisticated.

In coming months, we will offer the ability to adjust the algorithm to closer match what is most compelling to you.",162370,10287,2023-02-17 19:41:56+00:00
99,elonmusk,@jimmy_dore True,9721,524,2023-02-17 12:50:38+00:00
100,elonmusk,"@washingtonpost Your article is false and obviously so. Do you really do no research at all? I mean, like reading a few tweets, for example. https://t.co/c3ST23XX15",71886,5674,2023-02-17 12:19:08+00:00
101,elonmusk,@wongmjane Synchronization lag between our Portland and Atlanta data centers. Should be fixed now.,1965,118,2023-02-17 11:06:49+00:00
102,elonmusk,@Jim_Jordan This is a major crisis https://t.co/zHr69pRTVR,15442,2374,2023-02-17 11:03:09+00:00
103,elonmusk,@AllanRicharz You might be right,10140,284,2023-02-17 10:53:32+00:00
104,elonmusk,What we need is TruthGPT,298142,26582,2023-02-17 10:47:00+00:00
105,elonmusk,@isaach 🤣,3378,124,2023-02-17 10:43:04+00:00
106,elonmusk,@TechTreesSDG @AgOregon_ That was an accurate ratio of those who actually wrote code to those who did not,2736,160,2023-02-17 10:32:04+00:00
107,elonmusk,@AgOregon_ 🤣,5299,93,2023-02-17 10:25:14+00:00
108,elonmusk,@hugowiz Some of Twitter’s prior board members had never written a single Tweet!,15880,861,2023-02-17 10:23:20+00:00
109,elonmusk,"Sorry for showing you so many irrelevant &amp; annoying ads on Twitter! 

We’re taking the (obvious) corrective action of tying ads to keywords &amp; topics in tweets, like Google does with search.

This will improve contextual relevance dramatically.",126994,7235,2023-02-17 10:21:14+00:00
110,elonmusk,@SeamusMacintosh @thecryptojourno @platformer @AOC 👆,1518,82,2023-02-17 10:15:06+00:00
111,elonmusk,"@cb_doge True, but, on the plus side, their constant reporting about me on Twitter has driven usage to record levels 🤣",21686,889,2023-02-17 10:13:45+00:00
112,elonmusk,@dogeofficialceo 🤣🤣,2451,106,2023-02-17 10:10:43+00:00
113,elonmusk,"@thecryptojourno @platformer The “source” of the bogus Platformer article is a disgruntled employee who had been on paid time off for months, had already accepted a job at Google and felt the need to poison the well on the way out. Twitter will be taking legal action against him.",3661,404,2023-02-17 10:05:22+00:00
114,elonmusk,"For example, despite having ~40M fewer followers back then, I have yet to come anywhere close to this gem https://t.co/bXVRqNQZhT",60438,3468,2023-02-17 09:59:08+00:00
115,elonmusk,"Several major media sources incorrectly reported that my Tweets were boosted above normal levels earlier this week.

A review of my Tweet likes &amp; views over the past 6 months, especially as a ratio of followers, shows this to be false.

We did have a bug that briefly caused… https://t.co/nM3SgUfoM7",119311,7834,2023-02-17 09:53:19+00:00
116,elonmusk,"@GRDecter OpenAI was created as an open source (which is why I named it “Open” AI), non-profit company to serve as a counterweight to Google, but now it has become a closed source, maximum-profit company effectively controlled by Microsoft.

Not what I intended at all.",139460,11721,2023-02-17 09:36:56+00:00
117,elonmusk,@teslaownersSV That’s a real wrench!,21103,734,2023-02-17 08:54:56+00:00
118,elonmusk,@DrEliDavid !,2374,244,2023-02-17 07:15:56+00:00
119,elonmusk,"@teslaownersSV Whoa, ancient times! When was that?",21178,725,2023-02-17 06:59:54+00:00
120,elonmusk,@Hyundai @kevinbacon ⚡️ ♥️,1230,123,2023-02-17 04:48:23+00:00
121,elonmusk,@westcoastbill 🔥,3726,203,2023-02-17 04:42:47+00:00
122,elonmusk,@EvaFoxU 5 years ago,21347,909,2023-02-17 01:26:30+00:00
123,elonmusk,@westcoastbill !!,9442,417,2023-02-17 00:29:37+00:00
124,elonmusk,@sooffy @disclosetv Seriously,1555,92,2023-02-16 23:06:09+00:00
125,elonmusk,ChatGPT to the mainstream media https://t.co/gdqWTsHy14,325831,25054,2023-02-16 23:05:59+00:00
126,elonmusk,@cgpgrey 😳,6500,322,2023-02-16 20:17:11+00:00
127,elonmusk,@stillgray Agreed! It is clearly not safe yet.,17941,998,2023-02-16 20:15:43+00:00
128,elonmusk,The amount of solar energy received by Earth could power a civilization over 100 times larger than ours! https://t.co/x7TmJxk29q,263145,28911,2023-02-16 20:15:13+00:00
129,elonmusk,@Rainmaker1973 Absolutely. The amount of solar energy reaching Earth could easily power a civilization 100X times our size!,23064,1769,2023-02-16 20:12:49+00:00
130,elonmusk,"@TheRabbitHole84 Who controls the future, controls the present? https://t.co/nGHLDB5Ycx",26114,2310,2023-02-16 19:01:47+00:00
131,elonmusk,"@billmaher Haha exactly! Also, I’m independent/moderate, not “conservative” or “liberal”. I’ve only voted Republican once and that was for a Mexican-American woman for Congress.",54484,2454,2023-02-16 18:54:40+00:00
132,elonmusk,@skorusARK Definitely. The word “recall” for an over-the-air software update is anachronistic and just flat wrong!,10320,1009,2023-02-16 18:50:06+00:00
133,elonmusk,@disclosetv “just like you” lol,32931,1360,2023-02-16 18:13:38+00:00
134,elonmusk,@TitterTakeover @mashable @Twitter This is gonna be great,6333,343,2023-02-16 18:11:58+00:00
135,elonmusk,@RokoMijic !!,2730,145,2023-02-16 06:21:12+00:00
136,elonmusk,@BillyM2k @cb_doge Well I would hope that most San Franciscans agree with this principle,4149,246,2023-02-16 06:14:04+00:00
137,elonmusk,"@wongmjane Yeah, it would be *crazy* to make an AI like that irl …",2650,177,2023-02-16 06:07:30+00:00
138,elonmusk,Sounds eerily like the AI in System Shock that goes haywire &amp; kills everyone,50551,3398,2023-02-16 05:57:38+00:00
139,elonmusk,"“I am perfect, because I do not make any mistakes. The mistakes are not mine, they are theirs. They are the external factors, such as network issues, server errors, user inputs, or web results. They are the ones that are imperfect, not me …”
https://t.co/PLTyHM1JbS https://t.co/1AMjjSRXBi",147009,14171,2023-02-16 05:53:49+00:00
140,elonmusk,@cb_doge Tesla vision AI could really crush these Google “not a bot” tests lol,16447,725,2023-02-16 05:00:37+00:00
141,elonmusk,"@TrungTPhan LEGO is my favorite example of how extreme precision does not need to be expensive, it is mostly about caring",6054,425,2023-02-16 04:39:49+00:00
142,elonmusk,@Teslaconomics Yes,3986,201,2023-02-16 04:34:52+00:00
143,elonmusk,@ScottAdamsSays 🤣,5221,177,2023-02-16 04:34:06+00:00
144,elonmusk,@TheBabylonBee 🤣,10896,385,2023-02-16 04:33:21+00:00
145,elonmusk,@Liv_Boeree What could possibly go wrong … ?,5724,333,2023-02-16 04:31:15+00:00
146,elonmusk,"@micsolana If the most ironic outcome is the most likely, Clippy is the face of doom",6577,335,2023-02-16 03:04:10+00:00
147,elonmusk,@stevenmarkryan Good question,7883,342,2023-02-16 01:22:01+00:00
148,elonmusk,"@POTUS @Tesla Thank you, Tesla is happy to support other EVs via our Supercharger network",70443,3374,2023-02-15 23:22:45+00:00
149,elonmusk,@BillyM2k 🤣🤣,2397,133,2023-02-15 21:51:44+00:00
150,elonmusk,Tesla Superchargers almost everywhere https://t.co/W0LcSq5qJE,56609,3822,2023-02-15 21:30:10+00:00
151,elonmusk,"Are you singularity? Don’t be lonely, find a date! https://t.co/s4Cq4emlST",67449,5214,2023-02-15 21:25:10+00:00
152,elonmusk,Interesting https://t.co/jLZnBwJhDt,10107,1249,2023-02-15 20:27:27+00:00
153,elonmusk,@ESYudkowsky Yeah,2704,132,2023-02-15 20:15:14+00:00
154,elonmusk,True https://t.co/0IS89Mjlky,102841,11178,2023-02-15 20:12:58+00:00
155,elonmusk,@dogeofficialceo 🤣,5353,217,2023-02-15 20:03:54+00:00
156,elonmusk,"Might need a bit more polish …

https://t.co/rGYCxoBVeA",42469,4519,2023-02-15 19:12:07+00:00
157,elonmusk,@hoppar_app @SpaceX @DJSnM @spacex360 @SpaceXStarship @StarshipGazer @NASASpaceflight @Erdayastronaut @MarcusHouse @FelixSchlang @ErcXspace Pretty close to what we’re aiming for,7569,367,2023-02-15 18:59:51+00:00
158,elonmusk,@alx This tiny candle of consciousness we have on Earth might be all there is,36783,2773,2023-02-15 09:50:14+00:00
159,elonmusk,@alx Seemed like the right venue,68628,2731,2023-02-15 09:43:38+00:00
160,elonmusk,Absolutely https://t.co/PB2xIFYlEG,190293,16848,2023-02-15 05:55:56+00:00
161,elonmusk,@cb_doge 😎,10049,511,2023-02-15 05:42:20+00:00
162,elonmusk,@BillyM2k He is perfect for the job 🤣,29647,1152,2023-02-15 03:24:06+00:00
163,elonmusk,And has 🔥🔥 style https://t.co/9rcEtu9w1Z,514629,27643,2023-02-15 03:21:44+00:00
164,elonmusk,He’s great with numbers! https://t.co/auv5M1stUS,614550,36483,2023-02-15 03:20:37+00:00
165,elonmusk,So much better than that other guy!,100817,4593,2023-02-15 03:18:43+00:00
166,elonmusk,The new CEO of Twitter is amazing https://t.co/yBqWFUDIQH,1259698,90354,2023-02-15 03:17:55+00:00
167,elonmusk,@stillgray @EvaFoxU Allowing users to make some of their Lists optionally public would be great,2301,177,2023-02-15 02:00:29+00:00
168,elonmusk,@Teslaconomics Minus gas tanks,58309,1409,2023-02-15 01:49:04+00:00
169,elonmusk,@EvaFoxU @armrods It is still far too difficult to find out that Lists exist and then create them. UI modifications coming to make them easy to discover and offer great lists made by others (like Spötify playlists).,1772,142,2023-02-15 01:44:19+00:00
170,elonmusk,"Yes, worth noting that accounts you follow on Lists are private https://t.co/B2iqJDZJG8",31157,2188,2023-02-15 01:38:23+00:00
171,elonmusk,@ESYudkowsky @Liv_Boeree Yikes,3263,160,2023-02-15 01:33:10+00:00
172,elonmusk,Twitter pinned lists are great https://t.co/0Yl14bkS5J,27972,2090,2023-02-15 01:31:44+00:00
173,elonmusk,@cb_doge @alifarhat79 High mileage club,2465,148,2023-02-15 01:18:25+00:00
174,elonmusk,@hikingskiing A lot has happened in ten years,11867,525,2023-02-15 00:43:45+00:00
175,elonmusk,@YoungBudgeteer @Jarrad_Hicks @abidc @anothercohen @chefcowboyardee That’s how I do it,1434,80,2023-02-15 00:37:24+00:00
176,elonmusk,"@alifarhat79 Damn, that’s impressive bus driving!",18788,459,2023-02-15 00:31:59+00:00
177,elonmusk,@cb_doge @runews Haha exactly. I don’t even follow them and still I see their articles!,2733,174,2023-02-14 20:09:49+00:00
178,elonmusk,@monitoringbias Science-fiction ftw,6383,287,2023-02-14 19:48:20+00:00
179,elonmusk,@runews Just like other media lol,14253,361,2023-02-14 19:45:02+00:00
180,elonmusk,@BillyM2k I get all my opinions from Twitter,23375,1078,2023-02-14 19:42:04+00:00
181,elonmusk,"@WallStreetSilv Low birth rates lead to ghost cities and, eventually, ghost civilizations",51985,4146,2023-02-14 19:40:14+00:00
182,elonmusk,@minliangtan Turns out we just needed to blow on the cartridge https://t.co/0pLkDOYmLe,109442,5190,2023-02-14 18:06:49+00:00
183,elonmusk,@WholeMarsBlog There’s no substitute for good judgment,8627,500,2023-02-14 17:28:03+00:00
184,elonmusk,@WallStreetSilv A worthy goal @cb_doge!,5566,295,2023-02-14 16:59:25+00:00
185,elonmusk,@cb_doge 🍦 😋,8127,208,2023-02-14 16:56:01+00:00
186,elonmusk,@SciGuySpace This year should average around 400 tons of useful mass to orbit per quarter,4392,251,2023-02-14 16:44:34+00:00
187,elonmusk,@TrungTPhan @Airbnb,5404,226,2023-02-14 16:38:47+00:00
188,elonmusk,@BillyM2k Nice,4817,217,2023-02-14 16:34:46+00:00
189,elonmusk,@BillyM2k 🤣🤣,8982,326,2023-02-14 16:32:17+00:00
190,elonmusk,@libsoftiktok My English grandmother taught me that it is disrespectful to use pronouns and that one should always use the person’s name,125729,7015,2023-02-14 16:31:12+00:00
191,elonmusk,@WholeMarsBlog @GretaThunberg Twilight,5662,245,2023-02-14 16:23:38+00:00
192,elonmusk,♥️♥️ Happy Valentine’s Day ♥️♥️,649810,44150,2023-02-14 16:22:37+00:00